hallow world!
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10181, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10361, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10541, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10721, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 10901, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11081, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11261, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11441, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11621, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11801, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 11981, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12161, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12341, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12521, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12701, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 12881, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13061, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13241, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13421, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13601, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13781, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 13961, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14141, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14321, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14501, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14681, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 14861, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15041, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15221, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15401, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15581, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15761, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 15941, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16121, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16301, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16481, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16661, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 16751, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17021, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17201, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17381, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17471, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17741, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 17831, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18011, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18191, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18371, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18551, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 18821, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19181, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19361, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19541, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19721, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 19901, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20081, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20261, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20441, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20621, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20801, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 20981, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21161, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21341, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21521, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21701, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 21881, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22061, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22241, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22421, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22601, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22781, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 22961, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23141, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
